"","Fecha","ibr","libor","trm","brent"
"1","2012-03-30",0.050504,0.001525,1774.098,124.43
"2","2012-04-05",0.0505,0.0015075,1773.18333333333,123.686666666667
"3","2012-04-13",0.050482,0.001505,1783.278,120.8725
"4","2012-04-20",0.050514,0.00149,1773.228,117.18
"5","2012-04-27",0.050592,0.001456,1766.406,118.096
"6","2012-05-04",0.0505875,0.00147,1759.0625,116.674
"7","2012-05-11",0.050638,0.0014775,1765.074,111.7775
"8","2012-05-18",0.050664,0.001533,1792.592,109.866
"9","2012-05-25",0.05068,0.001546,1836.76,108.144
"10","2012-06-01",0.050714,0.0015525,1828.79,103.4725
"11","2012-06-08",0.05084,0.00159166666666667,1788.09,99.03
"12","2012-06-15",0.0510375,0.001605,1783.44,97.214
"13","2012-06-22",0.051005,0.001647,1776.755,92.458
"14","2012-06-29",0.051056,0.001673,1798.978,91.226
"15","2012-07-06",0.051225,0.0016975,1777.05,98.8025
"16","2012-07-13",0.051968,0.001696,1786.672,99.882
"17","2012-07-20",0.0523875,0.001683,1777.8675,105.4
"18","2012-07-27",0.052326,0.0016324,1793.508,104.18
"19","2012-08-03",0.05041,0.001604,1788.86,107.274
"20","2012-08-10",0.050505,0.001552,1788.2525,112.494
"21","2012-08-17",0.050142,0.001527,1811.792,115.042
"22","2012-08-24",0.049045,0.00152,1812.96,116.102
"23","2012-08-31",0.046652,0.0015115,1827.856,113.02
"24","2012-09-07",0.045992,0.00152025,1810.0775,114.11
"25","2012-09-14",0.045996,0.001527,1797.792,115.408
"26","2012-09-21",0.045926,0.001519,1798.27,111.832
"27","2012-09-28",0.046034,0.0015128,1798.626,110.354
"28","2012-10-05",0.045942,0.001515,1798.068,111.408
"29","2012-10-12",0.04603,0.0015274,1798.365,114.876
"30","2012-10-19",0.046095,0.001537,1798.105,113.592
"31","2012-10-26",0.046082,0.001537,1815.382,108.27
"32","2012-11-02",0.045752,0.001553,1829.178,108.85
"33","2012-11-09",0.0457275,0.001544,1815.255,107.782
"34","2012-11-16",0.0454625,0.001539,1820.8925,109.118
"35","2012-11-23",0.045792,0.001546,1817.2975,110.255
"36","2012-11-30",0.04343,0.001591,1820.878,109.816
"37","2012-12-07",0.043642,0.001611,1807.898,109.078
"38","2012-12-14",0.043716,0.001619,1798.126,109.096
"39","2012-12-21",0.043678,0.001636,1790.048,109.792
"40","2012-12-28",0.0411025,0.00166333333333333,1771.175,109.8125
"41","2013-01-04",0.04085,0.00166625,1762.78,112.3475
"42","2013-01-11",0.04073,0.001625,1765.7875,112.372
"43","2013-01-18",0.040756,0.001598,1767.8,111.346
"44","2013-01-25",0.040728,0.001587,1778.6575,113.7175
"45","2013-02-01",0.039004,0.001562,1776.204,115.132
"46","2013-02-08",0.038642,0.001542,1790.414,117.154
"47","2013-02-15",0.03869,0.001536,1782.846,118.098
"48","2013-02-22",0.038514,0.00155625,1796.2175,115.3
"49","2013-03-01",0.0363,0.001551,1814.366,112.418
"50","2013-03-08",0.036282,0.001542,1807.056,109.984
"51","2013-03-15",0.03625,0.001542,1800.548,108.41
"52","2013-03-22",0.036038,0.001558,1816.066,107.328
"53","2013-03-28",0.03121,0.001565,1830.575,107.6825
"54","2013-04-05",0.03066,0.00154,1823.216,107.062
"55","2013-04-12",0.03042,0.001554,1820.72,103.248
"56","2013-04-19",0.030726,0.001568,1839.578,98.092
"57","2013-04-26",0.03062,0.00152,1836.1,100.608
"58","2013-05-03",0.0303325,0.001486,1831.71,101.534
"59","2013-05-10",0.030854,0.00147625,1831.43,103.774
"60","2013-05-17",0.0310325,0.001462,1840.6375,102.908
"61","2013-05-24",0.031272,0.0014184,1855.604,102.298
"62","2013-05-31",0.030992,0.00133725,1897.6175,102.0325
"63","2013-06-07",0.0308725,0.0013334,1900.04,102.924
"64","2013-06-14",0.03082,0.0013104,1895.51,103.392
"65","2013-06-21",0.03068,0.0012868,1913.046,103.93
"66","2013-06-28",0.030486,0.001299,1928.946,101.432
"67","2013-07-05",0.030665,0.001251,1920.75666666667,105.1825
